# compiler: R8
# compiler_version: 8.5.35
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: c695c93
# pg_map_hash: SHA-256 c695c933ece3709e0245e799ba7fc4b625f7de675037edcebf2e80483ede814e
_COROUTINE.ArtificialStackFrames -> R8$$REMOVED$$CLASS$$0:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
_COROUTINE.CoroutineDebuggingKt -> R8$$REMOVED$$CLASS$$1:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
_COROUTINE._BOUNDARY -> a.a:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
    1:9:void androidx.core.graphics.TypefaceCompatBaseImpl.<init>():0:0 -> <init>
    858:859:kotlin.jvm.functions.Function2 androidx.compose.ui.node.ComposeUiNode$Companion.getSetResolvedCompositionLocals():0:0 -> a
    858:859:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):0 -> a
    858:859:void X.KeyEvent_androidKt.AnimatedContent(i.Transition,K.Modifier,D1.Function1,K.BiasAlignment,D1.Function1,G.ComposableLambdaImpl,z.Composer,int):0 -> a
    860:862:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):0:0 -> a
    860:862:void X.KeyEvent_androidKt.AnimatedContent(i.Transition,K.Modifier,D1.Function1,K.BiasAlignment,D1.Function1,G.ComposableLambdaImpl,z.Composer,int):0 -> a
    863:864:kotlin.jvm.functions.Function2 androidx.compose.ui.node.ComposeUiNode$Companion.getSetCompositeKeyHash():0:0 -> a
    863:864:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):0 -> a
    863:864:void X.KeyEvent_androidKt.AnimatedContent(i.Transition,K.Modifier,D1.Function1,K.BiasAlignment,D1.Function1,G.ComposableLambdaImpl,z.Composer,int):0 -> a
    865:868:boolean androidx.compose.runtime.ComposerImpl.getInserting():0:0 -> a
    865:868:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):0 -> a
    865:868:void X.KeyEvent_androidKt.AnimatedContent(i.Transition,K.Modifier,D1.Function1,K.BiasAlignment,D1.Function1,G.ComposableLambdaImpl,z.Composer,int):0 -> a
    869:872:java.lang.Object androidx.compose.runtime.ComposerImpl.rememberedValue():0:0 -> a
    869:872:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):0 -> a
    869:872:void X.KeyEvent_androidKt.AnimatedContent(i.Transition,K.Modifier,D1.Function1,K.BiasAlignment,D1.Function1,G.ComposableLambdaImpl,z.Composer,int):0 -> a
    873:882:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):0:0 -> a
    873:882:void X.KeyEvent_androidKt.AnimatedContent(i.Transition,K.Modifier,D1.Function1,K.BiasAlignment,D1.Function1,G.ComposableLambdaImpl,z.Composer,int):0 -> a
    883:885:void X.KeyEvent_androidKt.AnimatedContent(i.Transition,K.Modifier,D1.Function1,K.BiasAlignment,D1.Function1,G.ComposableLambdaImpl,z.Composer,int):0:0 -> a
    886:894:androidx.compose.runtime.SkippableUpdater androidx.compose.runtime.SkippableUpdater.box-impl(androidx.compose.runtime.Composer):0:0 -> a
    886:894:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):0 -> a
    886:894:void X.KeyEvent_androidKt.AnimatedContent(i.Transition,K.Modifier,D1.Function1,K.BiasAlignment,D1.Function1,G.ComposableLambdaImpl,z.Composer,int):0 -> a
    895:900:void X.KeyEvent_androidKt.AnimatedContent(i.Transition,K.Modifier,D1.Function1,K.BiasAlignment,D1.Function1,G.ComposableLambdaImpl,z.Composer,int):0:0 -> a
    901:903:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):0:0 -> a
    901:903:void X.KeyEvent_androidKt.AnimatedContent(i.Transition,K.Modifier,D1.Function1,K.BiasAlignment,D1.Function1,G.ComposableLambdaImpl,z.Composer,int):0 -> a
    904:907:java.util.Iterator androidx.compose.runtime.snapshots.SnapshotStateList.iterator():0:0 -> a
    904:907:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):0 -> a
    904:907:void X.KeyEvent_androidKt.AnimatedContent(i.Transition,K.Modifier,D1.Function1,K.BiasAlignment,D1.Function1,G.ComposableLambdaImpl,z.Composer,int):0 -> a
    908:928:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):0:0 -> a
    908:928:void X.KeyEvent_androidKt.AnimatedContent(i.Transition,K.Modifier,D1.Function1,K.BiasAlignment,D1.Function1,G.ComposableLambdaImpl,z.Composer,int):0 -> a
    929:931:void androidx.compose.runtime.ComposerImpl.startMovableGroup(int,java.lang.Object):0:0 -> a
    929:931:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):0 -> a
    929:931:void X.KeyEvent_androidKt.AnimatedContent(i.Transition,K.Modifier,D1.Function1,K.BiasAlignment,D1.Function1,G.ComposableLambdaImpl,z.Composer,int):0 -> a
    932:947:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):0:0 -> a
    932:947:void X.KeyEvent_androidKt.AnimatedContent(i.Transition,K.Modifier,D1.Function1,K.BiasAlignment,D1.Function1,G.ComposableLambdaImpl,z.Composer,int):0 -> a
    948:953:void androidx.compose.runtime.ComposerImpl.endGroup():0:0 -> a
    948:953:void androidx.compose.runtime.ComposerImpl.endMovableGroup():0 -> a
    948:953:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):0 -> a
    948:953:void X.KeyEvent_androidKt.AnimatedContent(i.Transition,K.Modifier,D1.Function1,K.BiasAlignment,D1.Function1,G.ComposableLambdaImpl,z.Composer,int):0 -> a
    954:956:void X.KeyEvent_androidKt.AnimatedContent(i.Transition,K.Modifier,D1.Function1,K.BiasAlignment,D1.Function1,G.ComposableLambdaImpl,z.Composer,int):0:0 -> a
    957:984:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):0:0 -> a
    957:984:void X.KeyEvent_androidKt.AnimatedContent(i.Transition,K.Modifier,D1.Function1,K.BiasAlignment,D1.Function1,G.ComposableLambdaImpl,z.Composer,int):0 -> a
    985:987:void androidx.compose.runtime.RecomposeScopeImpl.updateScope(kotlin.jvm.functions.Function2):0:0 -> a
    985:987:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):0 -> a
    985:987:void X.KeyEvent_androidKt.AnimatedContent(i.Transition,K.Modifier,D1.Function1,K.BiasAlignment,D1.Function1,G.ComposableLambdaImpl,z.Composer,int):0 -> a
    988:991:void androidx.compose.animation.AnimatedContentKt.AnimatedContent(androidx.compose.animation.core.Transition,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int):0:0 -> a
    988:991:void X.KeyEvent_androidKt.AnimatedContent(i.Transition,K.Modifier,D1.Function1,K.BiasAlignment,D1.Function1,G.ComposableLambdaImpl,z.Composer,int):0 -> a
    52:55:kotlinx.coroutines.flow.StateFlow androidx.navigation.compose.DialogNavigator.getBackStack$navigation_compose_release():0:0 -> b
    52:55:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/navigation/compose/n;Lz/m;I)V"}
    56:61:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):0:0 -> b
    62:70:java.util.List androidx.navigation.compose.DialogHostKt.DialogHost$lambda$0(androidx.compose.runtime.State):0:0 -> b
    62:70:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):0 -> b
    71:73:androidx.compose.runtime.snapshots.SnapshotStateList androidx.navigation.compose.DialogHostKt.rememberVisibleList(java.util.Collection,androidx.compose.runtime.Composer,int):0:0 -> b
    71:73:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):0 -> b
    74:75:androidx.compose.runtime.ProvidableCompositionLocal androidx.compose.ui.platform.InspectionModeKt.getLocalInspectionMode():0:0 -> b
    74:75:androidx.compose.runtime.snapshots.SnapshotStateList androidx.navigation.compose.DialogHostKt.rememberVisibleList(java.util.Collection,androidx.compose.runtime.Composer,int):0 -> b
    74:75:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):0 -> b
    76:95:androidx.compose.runtime.snapshots.SnapshotStateList androidx.navigation.compose.DialogHostKt.rememberVisibleList(java.util.Collection,androidx.compose.runtime.Composer,int):0:0 -> b
    76:95:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):0 -> b
    96:99:java.lang.Object androidx.compose.runtime.ComposerImpl.rememberedValue():0:0 -> b
    96:99:androidx.compose.runtime.snapshots.SnapshotStateList androidx.navigation.compose.DialogHostKt.rememberVisibleList(java.util.Collection,androidx.compose.runtime.Composer,int):0 -> b
    96:99:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):0 -> b
    100:105:androidx.compose.runtime.snapshots.SnapshotStateList androidx.navigation.compose.DialogHostKt.rememberVisibleList(java.util.Collection,androidx.compose.runtime.Composer,int):0:0 -> b
    100:105:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):0 -> b
    106:110:androidx.compose.runtime.snapshots.SnapshotStateList androidx.compose.runtime.SnapshotStateKt__SnapshotStateKt.mutableStateListOf():0:0 -> b
    106:110:androidx.compose.runtime.snapshots.SnapshotStateList androidx.compose.runtime.SnapshotStateKt.mutableStateListOf():0 -> b
    106:110:androidx.compose.runtime.snapshots.SnapshotStateList androidx.navigation.compose.DialogHostKt.rememberVisibleList(java.util.Collection,androidx.compose.runtime.Composer,int):0 -> b
    106:110:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):0 -> b
    111:135:androidx.compose.runtime.snapshots.SnapshotStateList androidx.navigation.compose.DialogHostKt.rememberVisibleList(java.util.Collection,androidx.compose.runtime.Composer,int):0:0 -> b
    111:135:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):0 -> b
    136:137:androidx.lifecycle.Lifecycle androidx.navigation.NavBackStackEntry.getLifecycle():0:0 -> b
    136:137:androidx.compose.runtime.snapshots.SnapshotStateList androidx.navigation.compose.DialogHostKt.rememberVisibleList(java.util.Collection,androidx.compose.runtime.Composer,int):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    136:137:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):0 -> b
    138:139:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> b
    138:139:androidx.compose.runtime.snapshots.SnapshotStateList androidx.navigation.compose.DialogHostKt.rememberVisibleList(java.util.Collection,androidx.compose.runtime.Composer,int):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    138:139:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):0 -> b
    140:141:androidx.compose.runtime.snapshots.SnapshotStateList androidx.navigation.compose.DialogHostKt.rememberVisibleList(java.util.Collection,androidx.compose.runtime.Composer,int):0:0 -> b
    140:141:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):0 -> b
    142:147:boolean androidx.lifecycle.Lifecycle$State.isAtLeast(androidx.lifecycle.Lifecycle$State):0:0 -> b
    142:147:androidx.compose.runtime.snapshots.SnapshotStateList androidx.navigation.compose.DialogHostKt.rememberVisibleList(java.util.Collection,androidx.compose.runtime.Composer,int):0 -> b
    142:147:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    148:154:androidx.compose.runtime.snapshots.SnapshotStateList androidx.navigation.compose.DialogHostKt.rememberVisibleList(java.util.Collection,androidx.compose.runtime.Composer,int):0:0 -> b
    148:154:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):0 -> b
    155:158:void androidx.compose.runtime.ComposerImpl.updateRememberedValue(java.lang.Object):0:0 -> b
    155:158:androidx.compose.runtime.snapshots.SnapshotStateList androidx.navigation.compose.DialogHostKt.rememberVisibleList(java.util.Collection,androidx.compose.runtime.Composer,int):0 -> b
    155:158:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):0 -> b
    159:161:void androidx.compose.runtime.ComposerImpl.endGroup():0:0 -> b
    159:161:void androidx.compose.runtime.ComposerImpl.endReplaceableGroup():0 -> b
    159:161:androidx.compose.runtime.snapshots.SnapshotStateList androidx.navigation.compose.DialogHostKt.rememberVisibleList(java.util.Collection,androidx.compose.runtime.Composer,int):0 -> b
    159:161:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):0 -> b
    162:163:androidx.compose.runtime.snapshots.SnapshotStateList androidx.navigation.compose.DialogHostKt.rememberVisibleList(java.util.Collection,androidx.compose.runtime.Composer,int):0:0 -> b
    162:163:void androidx.navigation.compose.DialogHostKt.DialogHost(androidx.navigation.compose.DialogNavigator,androidx.compose.runtime.Composer,int):0 -> b
